,Acquisition Function,Belief Function,Trial,Round,Index,Value
0,ThompsonSampling,ThompsonSampling,0,0,0,1.5005093812942505
1,ThompsonSampling,ThompsonSampling,0,0,1,1.4568949937820435
2,ThompsonSampling,ThompsonSampling,0,0,2,1.4638276100158691
3,ThompsonSampling,ThompsonSampling,0,0,3,2.0207037925720215
4,ThompsonSampling,ThompsonSampling,0,0,4,1.4533342123031616
5,ThompsonSampling,ThompsonSampling,0,0,5,1.3221534490585327
6,ThompsonSampling,ThompsonSampling,0,0,6,1.5359467267990112
7,ThompsonSampling,ThompsonSampling,0,0,7,1.7913010120391846
8,ThompsonSampling,ThompsonSampling,0,0,8,1.165290117263794
9,ThompsonSampling,ThompsonSampling,0,0,9,1.828498363494873
10,ThompsonSampling,ThompsonSampling,0,0,10,1.4152086973190308
11,ThompsonSampling,ThompsonSampling,0,0,11,1.8767142295837402
12,ThompsonSampling,ThompsonSampling,0,0,12,1.3812602758407593
13,ThompsonSampling,ThompsonSampling,0,0,13,1.774850606918335
14,ThompsonSampling,ThompsonSampling,0,0,14,1.6207036972045898
15,ThompsonSampling,ThompsonSampling,0,0,15,1.5890352725982666
16,ThompsonSampling,ThompsonSampling,0,0,16,1.3332419395446777
17,ThompsonSampling,ThompsonSampling,0,0,17,1.3098351955413818
18,ThompsonSampling,ThompsonSampling,0,0,18,1.228472113609314
19,ThompsonSampling,ThompsonSampling,0,0,19,1.8452974557876587
20,ThompsonSampling,ThompsonSampling,0,0,20,1.785873293876648
21,ThompsonSampling,ThompsonSampling,0,0,21,1.5446523427963257
22,ThompsonSampling,ThompsonSampling,0,0,22,2.6376843452453613
23,ThompsonSampling,ThompsonSampling,0,0,23,1.4714351892471313
24,ThompsonSampling,ThompsonSampling,0,0,24,1.3081399202346802
25,ThompsonSampling,ThompsonSampling,0,0,25,1.306760311126709
26,ThompsonSampling,ThompsonSampling,0,0,26,1.816547155380249
27,ThompsonSampling,ThompsonSampling,0,0,27,2.1400818824768066
28,ThompsonSampling,ThompsonSampling,0,0,28,1.995137095451355
29,ThompsonSampling,ThompsonSampling,0,0,29,1.9521799087524414
30,ThompsonSampling,ThompsonSampling,0,0,30,2.1091372966766357
31,ThompsonSampling,ThompsonSampling,0,0,31,1.493879795074463
32,ThompsonSampling,ThompsonSampling,0,0,32,1.7391300201416016
33,ThompsonSampling,ThompsonSampling,0,0,33,1.7512257099151611
34,ThompsonSampling,ThompsonSampling,0,0,34,1.9333957433700562
35,ThompsonSampling,ThompsonSampling,0,0,35,1.7662934064865112
36,ThompsonSampling,ThompsonSampling,0,0,36,1.551289439201355
37,ThompsonSampling,ThompsonSampling,0,0,37,2.017749071121216
38,ThompsonSampling,ThompsonSampling,0,0,38,1.6727113723754883
39,ThompsonSampling,ThompsonSampling,0,0,39,1.578547477722168
40,ThompsonSampling,ThompsonSampling,0,0,40,1.4160510301589966
41,ThompsonSampling,ThompsonSampling,0,0,41,1.899789810180664
42,ThompsonSampling,ThompsonSampling,0,0,42,1.5108256340026855
43,ThompsonSampling,ThompsonSampling,0,0,43,1.5074553489685059
44,ThompsonSampling,ThompsonSampling,0,0,44,1.4319136142730713
45,ThompsonSampling,ThompsonSampling,0,0,45,1.548925757408142
46,ThompsonSampling,ThompsonSampling,0,0,46,1.3372398614883423
47,ThompsonSampling,ThompsonSampling,0,0,47,1.3068468570709229
48,ThompsonSampling,ThompsonSampling,0,0,48,1.8668460845947266
49,ThompsonSampling,ThompsonSampling,0,0,49,1.6369119882583618
50,ThompsonSampling,ThompsonSampling,0,0,50,1.4453519582748413
51,ThompsonSampling,ThompsonSampling,0,0,51,1.541245460510254
52,ThompsonSampling,ThompsonSampling,0,0,52,1.505253553390503
53,ThompsonSampling,ThompsonSampling,0,0,53,1.4594173431396484
54,ThompsonSampling,ThompsonSampling,0,0,54,1.9044605493545532
55,ThompsonSampling,ThompsonSampling,0,0,55,1.6490964889526367
56,ThompsonSampling,ThompsonSampling,0,0,56,1.456003189086914
57,ThompsonSampling,ThompsonSampling,0,0,57,1.317983865737915
58,ThompsonSampling,ThompsonSampling,0,0,58,1.648363709449768
59,ThompsonSampling,ThompsonSampling,0,0,59,1.5829805135726929
60,ThompsonSampling,ThompsonSampling,0,0,60,1.3200451135635376
61,ThompsonSampling,ThompsonSampling,0,0,61,1.594327688217163
62,ThompsonSampling,ThompsonSampling,0,0,62,1.8271774053573608
63,ThompsonSampling,ThompsonSampling,0,0,63,1.5436574220657349
64,ThompsonSampling,ThompsonSampling,0,0,64,1.5847358703613281
65,ThompsonSampling,ThompsonSampling,0,0,65,1.908324122428894
66,ThompsonSampling,ThompsonSampling,0,0,66,1.517398476600647
67,ThompsonSampling,ThompsonSampling,0,0,67,1.1515178680419922
68,ThompsonSampling,ThompsonSampling,0,0,68,1.5647683143615723
69,ThompsonSampling,ThompsonSampling,0,0,69,1.483038067817688
70,ThompsonSampling,ThompsonSampling,0,0,70,1.6423252820968628
71,ThompsonSampling,ThompsonSampling,0,0,71,1.4556721448898315
72,ThompsonSampling,ThompsonSampling,0,0,72,1.579135537147522
73,ThompsonSampling,ThompsonSampling,0,0,73,1.157069206237793
74,ThompsonSampling,ThompsonSampling,0,0,74,1.3882873058319092
75,ThompsonSampling,ThompsonSampling,0,0,75,2.373380661010742
76,ThompsonSampling,ThompsonSampling,0,0,76,2.2675397396087646
77,ThompsonSampling,ThompsonSampling,0,0,77,1.5526738166809082
78,ThompsonSampling,ThompsonSampling,0,0,78,1.5893994569778442
79,ThompsonSampling,ThompsonSampling,0,0,79,1.686374306678772
80,ThompsonSampling,ThompsonSampling,0,0,80,1.2053710222244263
81,ThompsonSampling,ThompsonSampling,0,0,81,1.5447324514389038
82,ThompsonSampling,ThompsonSampling,0,0,82,1.2854254245758057
83,ThompsonSampling,ThompsonSampling,0,0,83,1.5284769535064697
84,ThompsonSampling,ThompsonSampling,0,0,84,1.9905025959014893
85,ThompsonSampling,ThompsonSampling,0,0,85,1.519222617149353
86,ThompsonSampling,ThompsonSampling,0,0,86,1.5556405782699585
87,ThompsonSampling,ThompsonSampling,0,0,87,1.6216715574264526
88,ThompsonSampling,ThompsonSampling,0,0,88,1.6221376657485962
89,ThompsonSampling,ThompsonSampling,0,0,89,1.4996978044509888
90,ThompsonSampling,ThompsonSampling,0,0,90,2.0517046451568604
91,ThompsonSampling,ThompsonSampling,0,0,91,1.671600103378296
92,ThompsonSampling,ThompsonSampling,0,0,92,2.197227954864502
93,ThompsonSampling,ThompsonSampling,0,0,93,1.4829423427581787
94,ThompsonSampling,ThompsonSampling,0,0,94,1.4751074314117432
95,ThompsonSampling,ThompsonSampling,0,0,95,1.4343554973602295
96,ThompsonSampling,ThompsonSampling,0,0,96,1.3506795167922974
