,Acquisition Function,Belief Function,Trial,Round,Index,Value
0,ThompsonSampling,ThompsonSampling,0,0,0,2.949876070022583
1,ThompsonSampling,ThompsonSampling,0,0,1,3.2691385746002197
2,ThompsonSampling,ThompsonSampling,0,0,2,2.9838321208953857
3,ThompsonSampling,ThompsonSampling,0,0,3,3.1696979999542236
4,ThompsonSampling,ThompsonSampling,0,0,4,3.3468081951141357
5,ThompsonSampling,ThompsonSampling,0,0,5,2.6883747577667236
6,ThompsonSampling,ThompsonSampling,0,0,6,2.794528007507324
7,ThompsonSampling,ThompsonSampling,0,0,7,2.6910650730133057
8,ThompsonSampling,ThompsonSampling,0,0,8,2.374790906906128
9,ThompsonSampling,ThompsonSampling,0,0,9,3.042506456375122
10,ThompsonSampling,ThompsonSampling,0,0,10,2.9138803482055664
11,ThompsonSampling,ThompsonSampling,0,0,11,3.042369842529297
12,ThompsonSampling,ThompsonSampling,0,0,12,2.691349744796753
13,ThompsonSampling,ThompsonSampling,0,0,13,3.138352632522583
14,ThompsonSampling,ThompsonSampling,0,0,14,2.380483627319336
15,ThompsonSampling,ThompsonSampling,0,0,15,3.177593946456909
16,ThompsonSampling,ThompsonSampling,0,0,16,2.991887092590332
17,ThompsonSampling,ThompsonSampling,0,0,17,3.355663537979126
18,ThompsonSampling,ThompsonSampling,0,0,18,2.8383374214172363
19,ThompsonSampling,ThompsonSampling,0,0,19,2.5712409019470215
20,ThompsonSampling,ThompsonSampling,0,0,20,2.5802855491638184
21,ThompsonSampling,ThompsonSampling,0,0,21,3.577049732208252
22,ThompsonSampling,ThompsonSampling,0,0,22,2.8406732082366943
23,ThompsonSampling,ThompsonSampling,0,0,23,2.414555549621582
24,ThompsonSampling,ThompsonSampling,0,0,24,3.0750784873962402
25,ThompsonSampling,ThompsonSampling,0,0,25,2.5158426761627197
26,ThompsonSampling,ThompsonSampling,0,0,26,2.7271718978881836
27,ThompsonSampling,ThompsonSampling,0,0,27,2.8067750930786133
28,ThompsonSampling,ThompsonSampling,0,0,28,2.669112205505371
29,ThompsonSampling,ThompsonSampling,0,0,29,2.534093141555786
30,ThompsonSampling,ThompsonSampling,0,0,30,3.2746949195861816
31,ThompsonSampling,ThompsonSampling,0,0,31,3.0621814727783203
32,ThompsonSampling,ThompsonSampling,0,0,32,2.399479866027832
33,ThompsonSampling,ThompsonSampling,0,0,33,2.8282809257507324
