,Acquisition Function,Trial,Datapoint Acquired,Round,Value
0,Human,0,0,0,-0.20606300234794617
1,Human,0,1,0,-0.036965660750865936
2,Human,0,2,0,0.028851479291915894
3,Human,0,3,0,0.11500409990549088
4,Human,0,4,0,0.4658643901348114
5,Human,0,5,0,0.4658643901348114
6,Human,0,6,0,1.081037998199463
7,Human,0,7,0,1.081037998199463
8,Human,0,8,0,1.081037998199463
9,Human,0,9,0,1.081037998199463
10,Human,0,10,0,1.081037998199463
11,Human,0,11,0,1.081037998199463
12,Human,0,12,0,1.081037998199463
13,Human,0,13,0,1.081037998199463
14,Human,0,14,0,1.081037998199463
15,Human,0,15,0,1.081037998199463
16,Human,0,16,0,1.081037998199463
17,Human,0,17,0,1.081037998199463
18,Human,0,18,0,1.081037998199463
19,Human,0,19,0,1.081037998199463
20,Human,0,20,0,1.081037998199463
21,Human,0,21,0,1.081037998199463
22,Human,0,22,0,1.081037998199463
23,Human,0,23,0,1.081037998199463
24,Human,0,24,0,1.081037998199463
25,Human,0,25,0,1.081037998199463
26,Human,0,26,0,1.081037998199463
27,Human,0,27,0,1.081037998199463
28,Human,0,28,0,1.081037998199463
29,Human,0,29,0,1.081037998199463
30,Human,0,30,0,1.081037998199463
31,Human,0,31,0,1.081037998199463
32,Human,0,32,0,1.081037998199463
33,Human,0,33,0,1.081037998199463
34,Human,0,34,0,1.081037998199463
35,Human,0,35,0,1.081037998199463
36,Human,0,36,0,1.081037998199463
37,Human,0,37,0,1.081037998199463
38,Human,0,38,0,1.081037998199463
39,Human,0,39,0,1.081037998199463
40,Human,0,40,0,1.081037998199463
41,Human,0,41,0,1.081037998199463
42,Human,0,42,0,1.081037998199463
43,Human,0,43,0,1.081037998199463
44,Human,0,44,0,1.081037998199463
45,Human,0,45,0,1.081037998199463
46,Human,0,46,0,1.081037998199463
47,Human,0,47,0,1.081037998199463
48,Human,0,48,0,1.081037998199463
49,Human,0,49,0,1.081037998199463
50,Human,0,50,0,1.081037998199463
51,Human,0,51,0,1.081037998199463
52,Human,0,52,0,1.081037998199463
53,Human,0,53,0,1.081037998199463
54,Human,0,54,0,1.081037998199463
55,Human,0,55,0,1.081037998199463
56,Human,0,56,0,1.081037998199463
57,Human,0,57,0,1.081037998199463
58,Human,0,58,0,1.081037998199463
59,Human,0,59,0,1.081037998199463
60,Human,0,60,0,1.081037998199463
61,Human,0,61,0,1.081037998199463
62,Human,0,62,0,1.081037998199463
63,Human,0,63,0,1.081037998199463
64,Human,0,64,0,1.081037998199463
65,Human,0,65,0,1.081037998199463
66,Human,0,66,0,1.081037998199463
67,Human,0,67,0,1.081037998199463
68,Human,0,68,0,1.081037998199463
69,Human,0,69,0,1.081037998199463
70,Human,0,70,0,1.081037998199463
71,Human,0,71,0,1.081037998199463
72,Human,0,72,0,1.081037998199463
73,Human,0,73,0,1.081037998199463
74,Human,0,74,0,1.081037998199463
75,Human,0,75,0,1.081037998199463
76,Human,0,76,0,1.081037998199463
77,Human,0,77,0,1.081037998199463
78,Human,0,78,0,1.081037998199463
79,Human,0,79,0,1.081037998199463
80,Human,0,80,0,1.081037998199463
81,Human,0,81,0,1.081037998199463
82,Human,0,82,0,1.081037998199463
83,Human,0,83,0,1.081037998199463
84,Human,0,84,0,1.081037998199463
85,Human,0,85,0,1.081037998199463
86,Human,0,86,0,1.081037998199463
87,Human,0,87,0,1.081037998199463
88,Human,0,88,0,1.081037998199463
89,Human,0,89,0,1.081037998199463
90,Human,0,90,0,1.081037998199463
91,Human,0,91,0,1.081037998199463
92,Human,0,92,0,1.081037998199463
93,Human,0,93,0,1.081037998199463
94,Human,0,94,0,1.081037998199463
95,Human,0,95,0,1.081037998199463
96,Human,0,96,1,1.081037998199463
97,Human,0,97,1,1.081037998199463
98,Human,0,98,1,1.081037998199463
99,Human,0,99,1,1.081037998199463
100,Human,0,100,1,1.081037998199463
101,Human,0,101,1,1.081037998199463
102,Human,0,102,1,1.081037998199463
103,Human,0,103,1,1.081037998199463
104,Human,0,104,1,1.081037998199463
105,Human,0,105,1,1.081037998199463
106,Human,0,106,1,1.081037998199463
107,Human,0,107,1,1.081037998199463
108,Human,0,108,1,1.081037998199463
109,Human,0,109,1,1.081037998199463
110,Human,0,110,1,1.081037998199463
111,Human,0,111,1,1.081037998199463
112,Human,0,112,1,1.081037998199463
113,Human,0,113,1,1.081037998199463
114,Human,0,114,1,1.081037998199463
115,Human,0,115,1,1.081037998199463
116,Human,0,116,1,1.081037998199463
117,Human,0,117,1,1.081037998199463
118,Human,0,118,1,1.081037998199463
119,Human,0,119,1,1.081037998199463
120,Human,0,120,1,1.081037998199463
121,Human,0,121,1,1.081037998199463
122,Human,0,122,1,1.081037998199463
123,Human,0,123,1,1.081037998199463
124,Human,0,124,1,1.081037998199463
125,Human,0,125,1,1.081037998199463
126,Human,0,126,1,1.081037998199463
127,Human,0,127,1,1.081037998199463
128,Human,0,128,1,1.081037998199463
129,Human,0,129,1,1.081037998199463
130,Human,0,130,1,1.081037998199463
131,Human,0,131,1,1.081037998199463
132,Human,0,132,1,1.081037998199463
133,Human,0,133,1,1.081037998199463
134,Human,0,134,1,1.081037998199463
135,Human,0,135,1,1.081037998199463
136,Human,0,136,1,1.081037998199463
137,Human,0,137,1,1.081037998199463
138,Human,0,138,1,1.081037998199463
139,Human,0,139,1,1.081037998199463
