SMILES,CID (canonical),CDD_mol_ID,f_avg_IC50,f_avg_pIC50,f_curve_IC50,f_max_inhibition_reading,f_min_inhibition_reading,f_hill_slope,f_R2,f_concentration_uM,f_inhibition_list
C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-b8d98729-27,75710033,45.995672816602216,4.33728302397643,"[46.41324518087817, 45.58185728248817]","[69.30644000000001, 62.5]","[-5.6566645, -1.3392858]","[1.1384927288229052, 0.9156133256514679]","[0.9511952580309837, 0.9409793150679981]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[71.76586, 55.43531, 35.36645, 23.95475, 3.590753, 8.903099, -3.689129, -1.131333, 66.84702, 45.20413, 35.1697, 23.16773, -3.98426, 7.525824, -7.6242, 5.459911], [62.5, 59.59821, 30.13393, 27.45536, 16.07143, 12.27679, -0.4464286, 8.928572, 62.5, 61.38393, 29.6875, 25.44643, 5.357143, 12.94643, -2.232143, 0.2232143]]"
C=CC(=O)N(c1ccc(C(C)OC)cc1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-b8d98729-17,75710022,66.38703474922445,4.177916729166141,"[67.84170505817256, 64.96355566263611]","[53.07427, 54.464285000000004]","[-10.427937, -2.0089284999999997]","[1.0328126651468734, 0.9219707309331562]","[0.8787624625318331, 0.8817361131503778]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[65.6665, 48.35219, 28.57845, 20.90507, -0.245942, 2.803738, -13.33005, 0.3443187, 40.48204, 48.35219, 27.29956, 16.18298, 0.04918839, 3.492376, -7.525824, 4.082636], [44.19643, 53.34821, 26.33928, 23.4375, 2.232143, 10.26786, -1.5625, 6.473214, 59.82143, 55.58036, 24.77678, 20.53571, 2.901786, 9.821428, -2.455357, -10.49107]]"
C=CC(=O)N(c1ccc2ncsc2c1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-b8d98729-38,75710043,59.02153277403574,4.228989516173539,"[63.28310520732083, 55.04694056311233]","[61.141165, 60.379464999999996]","[-7.32907, -2.45535715]","[1.2408131331539178, 1.0467808033243489]","[0.9528771192551189, 0.9365242915184294]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[63.1087, 41.07231, 27.79144, 14.90408, -2.803738, -0.3443187, -7.820954, 2.115101, 59.17363, 45.49926, 26.02066, 15.00246, -4.672897, 2.705361, -6.837186, 4.377767], [58.70536, 53.125, 24.77678, 22.76786, 2.455357, 8.258928, -0.2232143, 8.482142, 62.05357, 57.14286, 24.77678, 20.3125, 2.455357, 11.60714, -4.6875, -0.6696429]]"
Cc1ccncc1NC(=O)Cc1cccc(Cl)c1,TRY-UNI-714a760b-6,75711775,24.566619195442545,4.609654606067284,"[25.427556804143986, 23.734831597958685]","[81.55435, 78.90625]","[-4.869651, -1.1160712]","[1.1629289314113138, 1.023637389876469]","[0.9813624391002685, 0.9561176537782067]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[82.88244, 66.74864, 49.92622, 33.4973, 7.722577, 11.8544, -4.968028, 3.590753, 80.22626, 67.24053, 51.00836, 35.1697, 15.19921, 11.46089, -4.771274, 4.27939], [76.78571, 71.42857, 46.20536, 37.27679, 11.83036, 20.75893, 0.4464286, 10.26786, 81.02679, 75.44643, 46.42857, 37.27679, 13.16964, 22.54464, -2.678571, 4.6875]]"
Cc1ccncc1NC(=O)C(C)c1cccc(Cl)c1,TRY-UNI-714a760b-18,75711765,26.179637691562505,4.582036368084879,"[27.226584872393612, 25.17294889806081]","[79.93114, 78.124995]","[-4.3285785, 0.4464284999999999]","[1.142872402480523, 1.0289100359408478]","[0.977956981867235, 0.962149894297224]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[79.93114, 67.24053, 49.43433, 32.80865, 11.26414, 11.36252, -2.115101, 3.98426, 79.93114, 67.53566, 41.9577, 34.28431, 9.394982, 14.70733, -6.542056, 3.787506], [75.89285, 65.84821, 44.86607, 37.72321, 14.28571, 17.63393, 2.678571, 10.71429, 80.35714, 77.67857, 43.97321, 36.16071, 12.05357, 17.1875, -1.785714, 1.5625]]"
COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC,MAT-POS-916a2c5a-1,75710849,1.871182666165792,5.727883814298206,"[1.7522684165981577, 1.9981667973887072]","[99.06542, 100.892855]","[28.676830000000002, 24.776785]","[1.3927433921848287, 1.3986672863070215]","[0.9908684078289101, 0.9808641706453617]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[99.40974, 98.42597, 99.01623, 96.36005, 86.52238, 73.53664, 31.62814, 28.77521, 98.7211, 99.01623, 95.96655, 97.04869, 85.53861, 73.33989, 36.54697, 28.57845], [98.66071, 97.09821, 96.65179, 98.66071, 80.35714, 72.54464, 32.14286, 30.13393, 99.10714, 104.6875, 95.53571, 97.54464, 77.45535, 71.875, 28.57143, 19.41964]]"
O=C(CCl)Nc1cccc(N2CCCC2=O)c1,LON-WEI-8f408cad-1,75710004,70.32858305541298,4.1528681324431895,"[71.97276726351663, 68.72195946659569]","[57.50123, 56.25]","[-7.624200500000001, -1.33928595]","[1.2590424065161585, 1.000543583632044]","[0.9431398264417025, 0.9353359723433481]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[57.59961, 39.79341, 18.93753, 5.853418, -2.606985, 3.295622, -10.37875, 9.49336, 57.40285, 43.92523, 20.70831, 16.77324, 1.131333, 3.885883, -4.869651, 1.426463], [55.58036, 47.09821, 19.86607, 20.75893, 2.232143, 7.8125, 0.8928571, 7.8125, 56.91964, 49.77679, 19.86607, 18.30357, 4.6875, 11.60714, -3.571429, -3.794643]]"
Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714a760b-20,75711768,61.330272009433386,4.212325109143683,"[63.74566796771585, 59.00639815486847]","[59.517955, 59.933035000000004]","[-1.5248405000000003, 0.3348214999999999]","[1.1203484870450773, 1.026098519992405]","[0.9749295295707496, 0.9531615052549721]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[59.56714, 45.59764, 25.33202, 16.0846, -2.705361, 3.295622, 1.918347, 0.5410723, 59.46877, 44.909, 27.69306, 17.56026, 3.689129, 3.295622, -4.968028, 1.328086], [58.48214, 50.0, 22.54464, 21.20536, 3.125, 8.035714, 2.455357, 7.8125, 61.38393, 54.01786, 24.77678, 18.97321, 4.6875, 8.928572, -1.785714, 3.794643]]"
O=C(CCl)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,LON-WEI-8f408cad-2,75710007,3.284511244779297,5.483529246952795,"[3.432876019532906, 3.1425586172347453]","[97.39301, 103.34819999999999]","[14.90408, 18.08036]","[1.4301860804071609, 1.2013329601315716]","[0.9896460013327956, 0.9621220827793371]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[98.42597, 97.14707, 96.65519, 88.39154, 68.2243, 53.76291, 10.96901, 16.28136, 96.36005, 97.24545, 95.27792, 88.9818, 68.81456, 51.50024, 18.83915, 17.56026], [99.33035, 103.125, 94.19643, 90.625, 62.72321, 53.34821, 39.28571, 20.75893, 100.4464, 103.5714, 93.08035, 87.5, 62.27679, 53.79464, 14.50893, 15.40179]]"
COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,MAT-POS-916a2c5a-2,75710850,7.49624859198131,5.125156019727592,"[7.02321872433028, 7.520250412452999, 3.758603576143273, 3.7016064517796723, 11.890921174047449, 9.992723964641844, 9.475577547156917, 12.052065934504629]","[93.703885, 93.749995, 97.62414, 96.626945, 89.99138500000001, 85.69543999999999, 92.071215, 89.38442]","[10.67388, 10.379463999999999, 19.25985, 17.645654999999998, -4.13867325, -3.5292355000000004, -9.4050625, -17.15509]","[1.027777726870035, 1.0723108526406135, 1.0544900998686926, 1.013636318773843, 1.0084042040862977, 0.9745385737665717, 1.0749685553003117, 1.158195051572476]","[0.9954938861894524, 0.9877764258010945, 0.9964917903034433, 0.9965042956324615, 0.9808501614119384, 0.9893426086065665, 0.9821119837183014, 0.9126832291648725]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773], [99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773, 99.0, 49.5, 24.8, 12.4, 7.43, 2.48, 1.55, 0.773], [99.5, 7.46, 49.8, 2.49, 24.9, 1.55, 12.4, 0.776, 7.46, 0.388, 2.49, 0.194, 1.55, 0.1, 0.776, 0.05, 0.388, 0.194, 0.1, 0.05, 99.5, 49.8, 24.9, 12.4], [99.5, 7.46, 49.8, 2.49, 24.9, 1.55, 12.4, 0.776, 7.46, 0.388, 2.49, 0.194, 1.55, 0.1, 0.776, 0.05, 0.388, 0.194, 0.1, 0.05, 99.5, 49.8, 24.9, 12.4], [99.03, 7.428, 49.52, 2.476, 24.76, 1.545, 12.38, 0.772, 7.428, 0.396, 2.476, 0.02, 1.545, 0.099, 0.772, 0.02, 0.396, 0.02, 0.099, 0.02, 99.03, 49.52, 24.76, 12.38], [99.0, 7.43, 49.5, 2.48, 24.8, 1.55, 12.4, 0.773, 7.43, 0.396, 2.48, 0.02, 1.55, 0.099, 0.773, 0.02, 0.396, 0.02, 0.099, 0.02, 99.0, 49.5, 24.8, 12.4]]","[[94.4909, 87.80128, 77.66846, 63.60059, 44.71225, 35.46483, 10.77226, 12.34629, 92.91687, 87.01426, 78.06197, 67.73241, 46.87654, 35.85834, 10.5755, 11.65765], [93.08035, 92.41071, 72.99107, 64.73214, 40.40179, 36.16071, 12.5, 14.0625, 94.41964, 93.30357, 77.67857, 64.73214, 40.625, 34.15179, 8.258928, 9.151786], [97.80023, 95.05821, 88.6322, 79.33001, 67.32492, 38.85931, 29.06796, 19.4611, 97.44805, 95.41599, 87.73217, 77.64734, 66.15936, 36.50581, 25.26379, 19.0586], [96.88496, 94.19909, 88.21568, 78.6251, 67.62489, 43.54272, 29.94727, 19.78025, 96.36893, 93.75102, 85.88977, 76.14565, 65.29144, 38.57375, 25.9298, 15.51106], [93.40654, 38.22997, 82.59689, 12.58829, 68.3075, 7.82515, 53.97502, 10.71921, 38.79845, 0.5555555, 21.77003, 6.826012, 17.04996, 6.843238, 4.000861, 2.140396, -8.832902, 10.54694, 0.3402239, 0.03014642, 86.57623, 80.88286, 67.49785, 45.5857], [87.15417, 45.13506, 84.81042, 21.71105, 73.69794, 14.7559, 59.83115, 10.53061, 40.53183, 0.6226463, 23.53277, 6.495643, 10.014, -1.62595, 4.973014, -2.281224, -2.226844, -0.2283943, -5.432521, -1.381242, 84.23671, 80.99569, 69.20075, 53.5639], [92.72181, 46.38026, 86.24166, 24.41115, 73.27767, 11.65727, 60.0188, 10.61042, 41.8095, 4.837996, 19.16215, 8.321353, 8.122305, -4.952265, 2.847506, 0.4920933, -2.707435, 0.6211066, -13.85786, -8.450367, 91.42062, 83.91205, 71.12131, 56.08942], [88.35567, 34.37135, 84.27404, 13.42935, 72.20708, 16.16527, 64.39971, 13.1958, 21.55925, -8.61369, 30.62337, -0.05004727, -13.47384, -5.077017, 17.9336, -3.99822, -25.69649, -11.87232, -7.913029, 4.220653, 90.41317, 85.78658, 59.65078, 55.44681]]"
O=C(CCl)N1CCN(S(=O)(=O)c2cccs2)CC1,LON-WEI-8f408cad-3,75710008,2.1618290615718085,5.665178649212986,"[2.071591539603368, 2.2559972861982467]","[99.409745, 104.46424999999999]","[23.85637, 22.54464]","[1.3607190223130199, 1.3675146276119565]","[0.9935049385784123, 0.9840504168924581]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[100.4919, 97.14707, 97.04869, 95.67142, 82.1938, 66.25676, 31.82489, 24.84014, 98.32759, 97.14707, 99.21298, 95.67142, 82.88244, 65.6665, 31.52976, 22.8726], [100.4464, 103.7946, 97.54464, 96.65179, 77.00893, 64.95535, 30.35714, 27.23214, 100.4464, 105.1339, 96.65179, 94.86607, 75.44643, 67.41071, 26.78571, 17.85714]]"
N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,DAR-DIA-23aa0b97-19,75708852,26.68012917803707,4.573812072012878,"[28.169747472399052, 25.269282007380458]","[77.520905, 79.352675]","[-0.5902604999999999, 2.566964]","[1.0815871336141434, 1.0374295245771263]","[0.9893602593326579, 0.9840925064731559]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[78.45548, 63.89572, 46.28627, 32.12002, 15.10084, 6.640433, 5.361535, -4.57452, 76.58633, 64.48598, 49.1392, 33.79242, 13.52681, 7.32907, 0.6394491, 3.393999], [78.79464, 68.97321, 46.20536, 33.92857, 14.50893, 15.17857, 3.348214, 9.151786, 79.91071, 72.09821, 45.3125, 33.92857, 16.96428, 17.1875, 1.785714, -1.339286]]"
Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C,MAT-POS-916a2c5a-3,75710851,8.46159387152077,5.072547823201157,"[8.189972186456568, 8.74222393147532]","[90.80177, 93.638395]","[7.7717659999999995, 11.383931]","[1.053003059100974, 1.045525363342615]","[0.9959291375499452, 0.979173612108147]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[92.72012, 86.22725, 76.88145, 62.7152, 42.25283, 26.80767, 15.29759, 7.132317, 88.88342, 85.34186, 77.76685, 62.7152, 43.53173, 28.67683, 10.67388, 8.411215], [93.75, 90.625, 73.21429, 61.83036, 38.83929, 31.69643, 13.83929, 13.83929, 93.52679, 91.51785, 70.98214, 61.16071, 28.34821, 32.14286, 12.5, 8.928572]]"
O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,LON-WEI-8f408cad-4,75710009,4.550488738168371,5.341941956114166,"[4.097410103873803, 5.053667373109727]","[99.85243, 103.45985]","[13.280865, 13.72768]","[1.3230822523249035, 1.2599116140116036]","[0.9918785586018217, 0.960950942524134]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[100.3935, 95.47466, 93.80226, 84.65322, 59.27201, 46.28627, 21.29857, 13.33005, 99.31136, 97.34383, 96.36005, 84.55484, 60.55091, 42.25283, 16.97, 13.23168], [101.3393, 102.6786, 93.30357, 82.58929, 56.69643, 43.08036, 18.30357, 16.74107, 102.9018, 104.2411, 92.63393, 61.83036, 43.52679, 41.51786, 14.73214, 10.71429]]"
O=C(CCl)N1CCN(Cc2cccs2)CC1,LON-WEI-8f408cad-5,75710010,6.192109178270552,5.208161394847381,"[5.6596252317969125, 6.774691698702616]","[97.83571, 99.888385]","[8.6571565, 9.4866065]","[1.2304193999413175, 1.3246799908035651]","[0.9950059723038251, 0.9877925532695345]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[99.21298, 93.11362, 86.71913, 69.69995, 50.81161, 35.56321, 19.52779, 7.722577, 96.45844, 94.39252, 88.68667, 74.42204, 52.18888, 38.61289, 9.690113, 9.591736], [99.55357, 98.66071, 85.49107, 72.09821, 44.41964, 34.82143, 10.9375, 12.05357, 100.2232, 98.4375, 82.36607, 68.52679, 38.39286, 31.69643, 11.60714, 6.919643]]"
O=C(CCl)N1CCN(Cc2ccsc2)CC1,LON-WEI-8f408cad-7,75710011,3.4977200295553352,5.456214956002375,"[3.2675545056325523, 3.7440983414549778]","[99.06542, 102.45535000000001]","[14.36301, 14.397325]","[1.2881782672549924, 1.300140133581853]","[0.9963570733184568, 0.9904198568596208]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[99.80325, 98.91785, 95.37629, 86.91589, 69.60157, 51.99213, 24.44663, 16.57649, 98.32759, 96.85194, 95.27792, 86.71913, 65.96163, 52.58239, 23.36448, 12.14953], [97.99107, 101.7857, 92.1875, 86.38393, 63.83929, 47.76786, 21.875, 14.95536, 102.6786, 103.125, 93.75, 84.15179, 62.27679, 46.20536, 20.75893, 13.83929]]"
Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714a760b-22,75711770,54.942103699589914,4.260094715726666,"[55.23017895711318, 54.65553101467397]","[63.944905000000006, 62.276785000000004]","[-0.59026065, 2.566964]","[1.0562006150643168, 0.8971933162155533]","[0.9939685687001809, 0.948704532169633]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[63.50221, 49.92622, 31.52976, 15.98623, 8.312838, 7.03394, -2.606985, -0.3443187, 64.3876, 45.69601, 29.75898, 18.54402, 7.6242, 5.459911, 2.213478, -0.8362026], [58.25893, 50.22321, 28.79464, 15.17857, 8.705357, 7.366071, 4.241071, 4.017857, 66.29464, 54.24107, 29.6875, 17.1875, 23.4375, 16.29464, 1.5625, 1.116071]]"
O=C(Cc1cncc2ccccc12)Nc1ccccc1,DAR-DIA-23aa0b97-20,75708854,57.46966968667319,4.24056129901503,"[61.317775978074465, 53.86305816238838]","[61.19036, 63.504459999999995]","[-1.86915885, -26.227678]","[1.1054212367637406, 1.1573037197165452]","[0.9865462759438266, 0.7500287729985904]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[61.82981, 43.82685, 27.29956, 16.67486, 6.050172, 3.393999, -3.393999, -1.918347, 60.55091, 47.76193, 26.02066, 16.37973, 8.411215, -1.918347, -0.3443187, 1.328086], [62.72321, 50.89286, 28.125, 18.75, 6.919643, 7.142857, 2.455357, 3.348214, 64.28571, 51.78571, 28.57143, 11.60714, 8.928572, 8.258928, 0.4464286, -55.80357]]"
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714a760b-12,75711759,64.41361051443023,4.191022357069093,"[68.01219650854974, 61.00542891572592]","[60.157399999999996, 61.941964999999996]","[2.1642894999999998, 1.3392858]","[0.989723734379618, 1.04656072542507]","[0.9857511057375831, 0.9879620817178292]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[58.78012, 38.02262, 25.8239, 16.87162, 10.08362, 2.606985, 6.935563, 3.098869, 61.53468, 44.22036, 26.80767, 16.87162, 8.804722, 1.721594, 2.606985, 3.000492], [62.5, 44.19643, 25.44643, 19.19643, 7.8125, 5.803571, 2.232143, 6.696428, 61.38393, 48.21429, 25.66964, 16.29464, 7.142857, 4.910714, 0.4464286, -2.232143]]"
C=CC(=O)N(c1cc(C(C)(C)C)on1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-b8d98729-23,75710029,98.99999999999999,,"[nan, nan]","[12.947030000000002, 26.22768]","[-18.243544999999997, -0.3348214999999999]","[1.65225823880666, 0.814100137684563]","[0.03413058111140033, 0.894845421660913]","[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772], [99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[12.81123, 15.70846, -7.016749, 1.041195, -15.799, -0.769579, -15.52739, -1.493889, 3.395201, 10.1856, -11.36261, 1.765505, -20.68809, -2.580353, -18.33409, -2.670892], [25.89286, 19.41964, 12.72321, 8.035714, 2.232143, 3.125, 4.910714, 5.133928, 26.5625, 21.875, 9.151786, 6.696428, -0.8928571, 3.125, -4.017857, -5.803571]]"
C=CC(=O)N(c1ccc(C(F)(F)F)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-b8d98729-39,75710044,97.78883490712117,4.009710728188184,[97.78883490712118],[46.17474],[-16.93074],[1.358785554085554],[0.8132946948013899],"[[99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772, 99.0, 49.5, 24.8, 12.4, 6.19, 3.71, 1.24, 0.772]]","[[49.56994, 38.7053, 12.53961, 11.27207, -8.465368, 1.131734, -18.42463, -2.218198, 42.77954, 32.91082, 8.918062, 8.736985, -15.34631, 1.40335, -15.43685, -3.757356]]"
C=CC(=O)N(c1cc(C(C)(C)C)on1)C(C(=O)Nc1cccc(CC)c1)c1cccnc1,LON-WEI-b8d98729-15,75710020,99.00999999999999,,[99],[31.408435],[-11.450474],[0.9880623841592083],[0.6847793560620317],"[[99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772, 99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772]]","[[28.77458, 26.77136, 3.252133, 14.18326, -9.385433, 8.866081, -9.731668, 6.640287, 34.04229, 34.66056, 5.30481, 15.34562, -4.711265, 5.403734, -13.16928, -1.545691]]"
Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714a760b-24,75711772,99.00999999999999,,[99],[29.380485],[-14.4305685],[0.9084761901133455],[0.590879935072415],"[[99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772, 99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772]]","[[21.94881, 25.36169, 3.301595, 8.965005, -4.538147, 9.632744, -7.110177, 10.02844, 31.64338, 33.39928, 6.862866, 17.0026, -5.255348, 2.559664, -21.75096, -2.089774]]"
N#Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1,WAR-XCH-eb7b662f-2,75712089,99.00999999999999,,[99],[37.82614],[-14.838629],[1.0537926850550778],[0.7316094759097787],"[[99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772, 99.01, 49.5, 24.75, 12.38, 6.188, 3.713, 1.238, 0.772]]","[[34.48745, 27.38964, 8.767157, 10.25102, -4.389761, 10.10263, -5.008038, 8.049956, 41.16483, 32.8552, 9.805861, 17.81872, -5.131693, 2.262891, -24.66922, -4.538147]]"
O=C(CCl)NC(CO)c1cccc(Cl)c1,DAV-CRI-3edb475e-4,75709026,99.03000000000002,,[99],[43.57611],[-24.026214],[1.141585400855079],[0.6707772922451871],"[[99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772, 99.03, 49.52, 24.76, 12.38, 7.428, 2.476, 1.545, 0.772]]","[[40.39817, 36.02077, 10.44887, 16.26066, -5.972548, 7.110177, -9.484358, 10.49833, 46.75405, 40.91752, 13.07036, 18.46173, -5.379003, 1.891925, -38.56807, -3.42525]]"
