,Acquisition Function,Trial,Datapoints Acquired,Best Solubility
0,Human,0,0,0.10435669869184494
1,Human,0,1,0.10435669869184494
2,Human,0,2,0.10435669869184494
3,Human,0,3,0.3656933903694153
4,Human,0,4,0.8221790194511414
5,Human,0,5,0.9936240911483765
6,Human,0,6,0.9936240911483765
7,Human,0,7,0.9936240911483765
8,Human,0,8,0.9936240911483765
9,Human,0,9,0.9936240911483765
10,Human,0,10,0.9936240911483765
11,Human,0,11,0.9936240911483765
12,Human,0,12,0.9936240911483765
13,Human,0,13,0.9936240911483765
14,Human,0,14,0.9936240911483765
15,Human,0,15,0.9936240911483765
16,Human,0,16,0.9936240911483765
17,Human,0,17,0.9936240911483765
18,Human,0,18,0.9936240911483765
19,Human,0,19,0.9936240911483765
20,Human,0,20,0.9936240911483765
21,Human,0,21,0.9936240911483765
22,Human,0,22,0.9936240911483765
23,Human,0,23,0.9936240911483765
24,Human,0,24,0.9936240911483765
25,Human,0,25,0.9936240911483765
26,Human,0,26,0.9936240911483765
27,Human,0,27,0.9936240911483765
28,Human,0,28,0.9936240911483765
29,Human,0,29,0.9936240911483765
30,Human,0,30,0.9936240911483765
31,Human,0,31,0.9936240911483765
32,Human,0,32,0.9936240911483765
33,Human,0,33,0.9936240911483765
34,Human,0,34,0.9936240911483765
35,Human,0,35,0.9936240911483765
36,Human,0,36,0.9936240911483765
37,Human,0,37,0.9936240911483765
38,Human,0,38,0.9936240911483765
39,Human,0,39,0.9936240911483765
40,Human,0,40,0.9936240911483765
41,Human,0,41,0.9936240911483765
42,Human,0,42,0.9936240911483765
43,Human,0,43,0.9936240911483765
44,Human,0,44,0.9936240911483765
45,Human,0,45,0.9936240911483765
46,Human,0,46,0.9936240911483765
47,Human,0,47,0.9936240911483765
48,Human,0,48,0.9936240911483765
49,Human,0,49,0.9936240911483765
50,Human,0,50,0.9936240911483765
51,Human,0,51,0.9936240911483765
52,Human,0,52,0.9936240911483765
53,Human,0,53,0.9936240911483765
54,Human,0,54,0.9936240911483765
55,Human,0,55,0.9936240911483765
56,Human,0,56,0.9936240911483765
57,Human,0,57,0.9936240911483765
58,Human,0,58,0.9936240911483765
59,Human,0,59,0.9936240911483765
60,Human,0,60,0.9936240911483765
61,Human,0,61,0.9936240911483765
62,Human,0,62,0.9936240911483765
63,Human,0,63,0.9936240911483765
64,Human,0,64,0.9936240911483765
65,Human,0,65,0.9936240911483765
66,Human,0,66,0.9936240911483765
67,Human,0,67,0.9936240911483765
68,Human,0,68,0.9936240911483765
69,Human,0,69,0.9936240911483765
70,Human,0,70,0.9936240911483765
71,Human,0,71,0.9936240911483765
72,Human,0,72,0.9936240911483765
73,Human,0,73,0.9936240911483765
74,Human,0,74,0.9936240911483765
75,Human,0,75,0.9936240911483765
76,Human,0,76,0.9936240911483765
77,Human,0,77,0.9936240911483765
78,Human,0,78,0.9936240911483765
79,Human,0,79,0.9936240911483765
80,Human,0,80,0.9936240911483765
81,Human,0,81,0.9936240911483765
82,Human,0,82,0.9936240911483765
83,Human,0,83,0.9936240911483765
84,Human,0,84,0.9936240911483765
85,Human,0,85,0.9936240911483765
86,Human,0,86,0.9936240911483765
87,Human,0,87,0.9936240911483765
88,Human,0,88,0.9936240911483765
89,Human,0,89,0.9936240911483765
90,Human,0,90,0.9936240911483765
91,Human,0,91,0.9936240911483765
92,Human,0,92,0.9936240911483765
93,Human,0,93,0.9936240911483765
94,Human,0,94,0.9936240911483765
95,Human,0,95,0.9936240911483765
96,Human,0,96,0.9936240911483765
97,Human,0,97,0.9936240911483765
98,Human,0,98,0.9936240911483765
99,Human,0,99,0.9936240911483765
100,Human,0,100,0.9936240911483765
101,Human,0,101,0.9936240911483765
102,Human,0,102,0.9936240911483765
103,Human,0,103,0.9936240911483765
104,Human,0,104,0.9936240911483765
105,Human,0,105,0.9936240911483765
106,Human,0,106,0.9936240911483765
107,Human,0,107,0.9936240911483765
108,Human,0,108,0.9936240911483765
109,Human,0,109,0.9936240911483765
110,Human,0,110,0.9936240911483765
111,Human,0,111,0.9936240911483765
112,Human,0,112,0.9936240911483765
113,Human,0,113,0.9936240911483765
114,Human,0,114,0.9936240911483765
115,Human,0,115,0.9936240911483765
116,Human,0,116,0.9936240911483765
117,Human,0,117,0.9936240911483765
118,Human,0,118,0.9936240911483765
119,Human,0,119,0.9936240911483765
120,Human,0,120,0.9936240911483765
121,Human,0,121,0.9936240911483765
122,Human,0,122,0.9936240911483765
